股票代码	股票名称	当前价	涨跌额	涨跌幅(%)	年初至今(%)	成交量(万)	成交额(亿)	换手率(%)	市盈率(TTM)	股息率(%)	市值(亿)
SH688496	清越科技	15.67	2.61	19.98%	72.58%	20667.9584	1.91	18.18%	112.732	0.421	70.515
SH688159	有方科技	26.76	4.07	17.94%	83.92%	22181.1028	5.88	9.76%	亏损	0	24.53343286
SH688191	智洋创新	16.66	2.4	16.83%	31.39%	17194.1365	4.5	14.58%	346.409	0.72	25.57519033
SH688197	首药控股	66.15	8.55	14.84%	172.45%	20015.8005	3.16	6.20%	亏损	0	98.37784539
SH688670	金迪克	65.3	6.8	11.62%	51.90%	10722.0534	4.06	5.54%	71.355	0.306	57.464
SH688236	春立医疗	37.23	3.34	9.86%	56.36%	12290.4707	7.73	4.37%	49.409	0.841	143.067444
SH688698	伟创电气	29.91	2.45	8.92%	44.42%	16095.6227	3.59	12.08%	35.243	0.836	53.838
SH688687	凯因科技	28.15	2.27	8.77%	23.74%	10408.0571	2.51	3.20%	60.403	0.71	48.11072079
SH688478	晶升股份	47.55	3.79	8.66%	46.22%	33149.6002	1.7	25.04%	172.46		65.79307865
SH688426	康为世纪	39.57	2.97	8.11%	11.65%	9593.0191	2.74	11.55%	29.757	1.314	37.00704042
SH688176	亚虹医药	15.8	1.16	7.92%	40.44%	13883.0248	3.14	3.78%	亏损	0	90.06
SH688661	和林微纳	81.79	5.89	7.76%	35.64%	20730.6858	2.25	7.21%	631.43	0.196	73.50831511
SH688177	百奥泰	30.65	2.2	7.73%	40.73%	18307.6265	2.15	1.45%	亏损	0	126.91552
SH688266	泽Z制药	55.6	3.8	7.34%	33.33%	20639.7935	1.71	2.61%	亏损	0	147.056326
SH688351	微电生理	20.98	1.38	7.04%	-20.74%	7932.175	1.54	5.81%	亏损	0	98.73188
SH688617	惠泰医疗	379.99	24.19	6.80%	23.80%	37262.3731	1.82	2.18%	64.316	0.434	253.339333
SH688302	海创药业	73.35	4.63	6.74%	81.92%	6630.2856	1.3	3.83%	亏损	0	72.62794113
SH688073	毕得医药	131.1	8.28	6.74%	59.59%	7788.9403	2.1	4.32%	54.045	1.175	85.10538991
SH688110	东芯股份	33.11	1.94	6.22%	26.52%	69589.5424	1.81	8.35%	357.587	0.381	146.4288949
SH688525	佰维存储	73.6	4.24	6.11%	358.28%	106978.3552	1.43	42.48%	亏损	0	316.7222441
SH688127	蓝特光学	17.63	0.94	5.63%	10.67%	14693.5768	1.69	4.91%	89.411	0	70.9313079
SH688079	美迪凯	11.01	0.58	5.56%	28.17%	15525.8831	2.66	7.97%	2184.272	0	44.18680007
SH688382	益方生物	21.33	1.1	5.44%	60.62%	8658.6789	1.88	3.90%	亏损	0	122.6475
SH688677	海泰新光	98.45	5.02	5.37%	-12.88%	11503.0611	1.64	2.18%	43.859	0.813	85.63181
SH688618	三旺通信	92.6	4.6	5.23%	15.89%	5859.2159	1.38	3.79%	47.369	0.432	46.97643837
SH688599	天合光能	48.99	2.41	5.17%	-23.16%	119176.6268	1.43	1.86%	21.707	0.976	1064.671367
SH688167	炬光科技	105.63	5.18	5.16%	13.18%	35954.0578	1.87	5.17%	78.157	0.402	95.45080027
SH688247	宣泰医药	14.14	0.68	5.05%	-15.58%	8922.6964	1.6	14.86%	79.734	0.438	64.102276
SH688403	汇成股份	12.2	0.56	4.81%	16.30%	17674.0705	3.08	11.89%	65.763	0	101.8521003
SH688072	拓荆科技	412.88	18.88	4.79%	90.49%	122778.7698	1.25	4.39%	120.292	0.063	522.2056571
SH688378	奥来德	66	3	4.76%	30.69%	26436.4936	2.8	6.04%	55.658	1.515	67.75640256
SH688611	杭州柯林	53.04	2.37	4.68%	22.32%	4273.6362	3.92	5.80%	50.091	0.66	29.64936
SH688409	富创精密	104.55	4.65	4.65%	-3.29%	37521.1849	1.1	7.73%	89.493	0.67	218.5652607
SH688112	鼎阳科技	84.92	3.7	4.56%	-8.93%	4375.7736	1.5	1.75%	57.843	1.001	90.58136164
SH688766	普冉股份	161.85	7	4.52%	6.52%	23375.7598	1.36	5.00%	608.643	0.126	82.09065503
SH688053	思科瑞	56.04	2.35	4.38%	-8.97%	6780.1712	2.3	5.32%	54.962	0	56.04
SH688416	恒烁股份	57.48	2.38	4.32%	51.22%	21383.0443	1.97	19.81%	亏损	0	47.49990797
SH688663	新风光	34.12	1.38	4.22%	-22.45%	18340.3369	1.89	6.21%	36.161	1.172	47.75094
SH688768	容知日新	125.59	5.02	4.16%	11.18%	9907.5617	1.37	2.41%	62.736	0.43	68.90557015
SH688001	华兴源创	39.13	1.55	4.12%	45.46%	20351.0115	1.37	1.26%	54.389	0.767	172.4037204
SH688037	芯源微	264.66	10.48	4.12%	69.11%	95372.5109	1.27	3.92%	104.877	0.151	245.1238548
SH688123	聚辰股份	66.06	2.58	4.06%	-34.72%	37568.0488	1.94	4.74%	25.116	1.332	79.87041574
SH688566	吉贝尔	30.84	1.18	3.98%	43.98%	7612.2853	1.51	3.09%	35.134	1.556	57.65278944
SH688122	西部超导	81.35	3.1	3.96%	-14.09%	53476.0539	2.18	1.44%	35.173	1.229	377.5014771
SH688085	三友医疗	33	1.24	3.90%	18.92%	13911.683	2.74	2.43%	38.759	0.258	74.5360605
SH688352	颀中科技	13.34	0.5	3.89%	10.25%	29664.6711	1.91	14.87%	61.839		158.6175742
SH688676	金盘科技	32.63	1.22	3.88%	-9.14%	22150.5752	1.24	3.54%	42.418	0.766	139.3367454
[national-id]中芯	5.97	0.22	3.83%	4.92%	129298.4092	0.66	20.89%	亏损		404.0496
SH688017	绿的谐波	121	4.3	3.68%	25.03%	30337.4138	1.31	2.71%	142.202	0.083	203.9858898
SH688192	迪哲医药	46.31	1.61	3.60%	17.63%	9531.0058	2.39	5.24%	亏损	0	189.0148995
SH688025	杰普特	59.19	2.01	3.52%	33.34%	30514.3325	1.51	6.73%	67.213	0.422	55.5304794
SH688787	海天瑞声	152.28	5.18	3.52%	155.12%	65747.069	1.31	15.25%	1018.369	0.394	65.17584
SH688486	龙迅股份	94	3.12	3.43%	45.15%	12546.9764	1.23	9.02%	124.079	0.319	65.10333028
SH688213	思特威	59.8	1.98	3.42%	54.12%	6699.5174	0.93	3.54%	亏损	0	239.20598
SH688488	艾迪药业	13.12	0.43	3.39%	24.48%	10618.1633	1.3	3.97%	亏损	0	55.104
SH688597	煜邦电力	9.66	0.31	3.32%	-9.13%	3424.9642	3.23	2.00%	34.88	0.994	23.86620582
SH688575	亚辉龙	16.96	0.53	3.23%	-13.69%	7896.0954	1.53	1.82%	16.517	2.653	96.1632
SH688616	西力科技	11.89	0.37	3.21%	13.67%	3363.3644	2.81	5.23%	29.189	1.766	17.835
SH688520	神州细胞	63.67	1.96	3.18%	5.07%	15250.7701	1.25	2.42%	亏损	0	283.5452491
SH688501	青达环保	26.7	0.81	3.13%	3.29%	11802.5612	1.43	7.16%	38.601	0.375	25.27689
SH688120	华海清科	357.17	10.66	3.08%	59.06%	33195.5873	1.07	3.72%	63.052	0.14	380.9814524
SH688147	微导纳米	44.74	1.33	3.06%	78.39%	13924.7297	1.35	8.40%	402.994	0	203.3233276
SH688373	盟科药业	9.15	0.27	3.04%	3.27%	5050.9316	1.01	4.46%	亏损	0	59.95172269
SH688082	盛美上海	109.21	3.19	3.01%	36.68%	34192.4169	0.97	4.23%	59.55	0.341	473.4877089
SH688150	莱特光电	21.5	0.62	2.97%	11.11%	6585.1381	1.82	2.10%	89.42	0.465	86.52408078
SH688319	欧林生物	20.27	0.58	2.95%	46.14%	6921.2999	2.44	1.19%	220.613	0	82.1472155
SH688261	东微半导	189.92	5.4	2.93%	-19.86%	11701.0663	1.15	1.60%	41.581	0.777	127.9611962
SH688282	理工导航	63.3	1.79	2.91%	38.66%	7509.3013	0.69	3.38%	105.991	0.869	55.704
SH688248	南网科技	41.14	1.15	2.88%	-27.95%	38581.7087	2.02	11.32%	100.328	0.304	232.31758
SH688099	晶晨股份	80.42	2.22	2.84%	14.05%	39724.2148	1.07	1.18%	68.617	0	333.9549895
SH688325	赛微微电	41.59	1.13	2.79%	2.09%	2130.7307	2.62	1.68%	90.532	0	34.59681909
SH688329	艾隆科技	33.36	0.9	2.77%	-12.46%	3432.5927	1.99	2.28%	24.448	1.499	25.75392
SH688660	电气风电	6.03	0.16	2.73%	0.33%	6555.6641	1.91	2.11%	亏损	0	80.40000402
SH688212	澳华内镜	65.95	1.73	2.69%	0.70%	9949.359	1.23	1.74%	252.29	0	87.93773
SH688276	百克生物	69.82	1.83	2.69%	1.03%	11308.2273	1.81	0.70%	157.855	0.215	288.2453753
SH688556	高测股份	46.44	1.19	2.63%	-12.86%	33418.2978	1.25	3.03%	14.441	0.538	148.1923323
SH688200	华峰测控	245.07	6.07	2.54%	-11.36%	23802.7135	1.13	1.07%	46.617	0.571	223.1940495
SH688143	长盈通	38.01	0.92	2.48%	-18.47%	3454.2155	1.21	4.72%	56.635	1.315	35.78039954
SH688268	华特气体	78.8	1.9	2.47%	6.13%	29063.18	1.65	3.03%	45.78	0.508	94.80497344
SH688252	天德钰	21.7	0.52	2.46%	29.40%	8739.1753	1.55	11.24%	106.444	0	88.757631
SH688690	纳微科技	43.99	1.02	2.37%	-15.03%	11656.3665	1.07	1.43%	78.281	0.234	177.3552849
SH688226	威腾电气	18.6	0.41	2.25%	-29.17%	10596.7317	1.84	6.84%	42.453	0.742	29.016
SH688389	普门科技	25.56	0.56	2.24%	43.35%	3876.9885	0.81	0.36%	39.924	0.927	108.7779249
SH688180	君实生物	52.96	1.07	2.06%	-15.40%	26961.2273	1.74	1.19%	亏损	0	522.0213557
SH688362	甬矽电子	39.54	0.74	1.91%	81.46%	29998.4956	1.45	15.67%	944.719	0.266	161.188764
SH688589	力合微	41.55	0.77	1.89%	23.57%	8099.078	1.11	3.46%	50.202	0.602	41.63092693
SH688799	华纳药厂	39.08	0.7	1.82%	22.78%	2062.5376	0.7	1.21%	18.516	0	36.65704
SH688125	安达智能	45.88	0.81	1.80%	6.50%	987.4155	0.88	1.06%	23.133	1.09	37.0747471
SH688273	麦澜德	42.72	0.75	1.79%	31.04%	4163.5748	0.9	4.17%	32.263	3.024	42.984864
SH688381	帝奥微	35.43	0.62	1.78%	-10.80%	5531.4242	1	2.62%	74.91	0.734	89.35446
SH688232	新点软件	45.14	0.77	1.74%	-20.89%	14058.1808	1.73	3.18%	28.482	1.329	148.962
SH688737	中自科技	40.48	0.69	1.73%	7.03%	7479.028	2.35	4.01%	亏损	0	34.82695828
SH688419	耐科装备	40.02	0.66	1.68%	26.53%	10962.2803	1.29	14.17%	52.265	0.75	32.8164
SH688596	正帆科技	39.55	0.65	1.67%	16.49%	9630.6986	0.65	1.10%	42.046	0	108.7177512
SH688580	伟思医疗	69.93	1.15	1.67%	31.45%	6224.5001	1.37	3.58%	44.892	0.984	47.98867019
SH688012	中微公司	162.82	2.66	1.66%	66.13%	183426.6211	1.01	1.83%	75.796	0	1006.550835
SH688400	凌云光	30.83	0.5	1.65%	20.76%	22710.1829	1.09	8.41%	67.292	0.405	142.89705
SH688372	伟测科技	129.49	2.06	1.62%	35.96%	23555.7245	0.98	9.70%	50.046	0.656	112.9291354
SH688686	奥普特	142.39	2.25	1.61%	8.45%	8094.8427	1.26	1.65%	53.108	0.597	173.8069182
SH688335	复洁环保	25.54	0.4	1.59%	22.73%	3067.1602	2.15	1.73%	20.328	1.484	26.01517451
SH688343	云天励飞	64.38	1.01	1.59%	46.58%	46233.9118	0.83	9.65%	亏损	0	228.6350889
SH688626	翔宇医疗	44.46	0.69	1.58%	39.46%	5164.5492	0.99	2.21%	46.251	0.54	71.136
SH688328	深科达	20.08	0.31	1.57%	-2.81%	2603.4713	1.68	2.71%	亏损	0	16.27283943
SH688371	菲沃泰	17.57	0.27	1.56%	-12.89%	1847.4795	1	1.35%	396.58	0	58.94249295
SH688062	迈威生物	23.94	0.36	1.53%	65.67%	7758.1466	1.25	1.60%	亏损	0	95.66424
SH688100	威胜信息	27.56	0.41	1.51%	20.76%	7045.0849	1.2	0.51%	32.329	1.197	137.8
SH688307	中润光学	29.85	0.44	1.50%	25.86%	2241.2901	0.91	4.15%	64.821	0.67	26.268
SH688283	坤恒顺维	55.3	0.81	1.49%	-4.67%	3876.3462	1.4	1.38%	54.9	0.181	46.452
SH688391	钜泉科技	95.89	1.39	1.47%	-4.67%	4193.9281	0.78	3.45%	28.049	1.616	55.23264
SH688209	英集芯	16.62	0.24	1.47%	-10.69%	6361.8585	1.15	1.84%	85.404	1.504	69.804
SH688257	新锐股份	35.91	0.52	1.47%	-8.11%	1659.477	1.19	0.78%	22.49	1.392	33.32448
SH688535	华海诚科	52	0.75	1.46%	48.57%	8458.6952	1.15	10.00%	104	0.385	41.96215556
SH688330	宏力达	48.05	0.67	1.41%	-24.54%	6631.31	1.85	2.42%	18.474	1.998	48.05
SH688633	星球石墨	40.92	0.57	1.41%	-8.46%	1403.4642	1.5	1.61%	24.151	1.417	30.25761227
SH688221	前沿生物	11.62	0.16	1.40%	-32.68%	4295.1653	1.23	1.81%	亏损	0	43.52603948
SH688613	奥精医疗	24.63	0.34	1.40%	5.17%	4888.6182	0.67	1.91%	32.65	0.434	32.84000016
SH688108	赛诺医疗	11.05	0.15	1.38%	93.52%	26226.9786	0.7	5.84%	亏损	0	45.305
SH688656	浩欧博	35.48	0.48	1.37%	5.85%	616.3517	1.29	0.96%	66.487	0.846	22.37309477
SH688186	广大特材	34.96	0.47	1.36%	43.75%	15445.4367	1.62	2.03%	48.455	0.143	74.898304
SH688189	南新制药	14.32	0.19	1.34%	-17.03%	3146.4472	1.04	1.12%	亏损	0	28.0672
SH688639	华恒生物	160.56	2.07	1.31%	3.42%	7573.7381	0.74	0.73%	50.302	0.561	174.04704
SH688508	芯朋微	71.4	0.9	1.28%	10.58%	8133.7554	0.79	1.60%	105.497	0.35	80.91002304
SH688432	有研硅	15.84	0.2	1.28%	19.64%	13999.9461	0.99	6.06%	53.667	0	197.6231756
SH688338	赛科希德	54.68	0.68	1.26%	65.75%	1459.0465	0.65	0.54%	39.703	0.475	44.6451264
SH688317	之江生物	25.35	0.31	1.24%	-24.10%	5001.6657	1.22	1.60%	10.055	4.734	49.35755273
SH688466	金科环境	18.75	0.23	1.24%	24.17%	940.8891	1.12	0.61%	24.498	0	19.2675
SH688385	复旦微电	54.3	0.64	1.19%	-22.22%	21189.1595	0.95	1.27%	42.962	0.249	443.4444795
SH688230	芯导科技	60.3	0.7	1.17%	11.60%	2473.9074	1.16	2.02%	48.029	0.995	50.652
SH688332	中科蓝讯	79.86	0.9	1.14%	55.92%	26732.6509	1.43	11.36%	63.823	1.252	95.832
SH688153	唯捷创芯	61.19	0.69	1.14%	66.59%	9491.1394	0.94	1.70%	亏损	0	250.4137076
SH688091	上海谊众	74.7	0.83	1.12%	18.09%	8025.8721	0.8	0.99%	70.741	0.365	118.2327696
SH688166	博瑞医药	21.72	0.24	1.12%	-3.77%	4349.8089	0.61	0.49%	36.757	0.525	91.75947684
SH688135	利扬芯片	28.82	0.32	1.12%	5.80%	4593.9767	1.4	1.79%	142.006	0	39.60499734
SH688130	晶华微	42.94	0.47	1.11%	0.96%	1382.7979	1.04	2.10%	2474.749	0.349	28.580864
SH688433	华曙高科	24.53	0.27	1.11%	-7.99%	4365.6857	1.09	5.16%	100.523		101.5956066
SH688172	燕东微	22.2	0.24	1.09%	16.97%	15464.4396	1.24	5.90%	66.48	0	266.2011126
SH688310	迈得医疗	37.33	0.4	1.08%	49.02%	2213.6584	1.3	0.71%	40.137	1.286	31.32032468
SH688689	银河微电	23.8	0.25	1.06%	5.08%	2225.1904	1.25	2.52%	39.25	0.924	30.6788645
SH688711	宏微科技	70	0.7	1.01%	-24.57%	7878.715	1.05	1.09%	99.125	0.091	96.5234676
SH688093	世华科技	17.99	0.18	1.01%	1.87%	973.9882	0.65	0.87%	23.2	2.223	43.36893196
SH688216	气派科技	24.66	0.24	0.98%	-3.37%	2763.7567	1.47	2.65%	亏损	0	26.206182
SH688136	科兴制药	19.59	0.19	0.98%	-8.63%	2083.896	1.01	1.59%	亏损	0	38.92545734
SH688045	必易微	56.34	0.54	0.97%	3.00%	3327.3338	1.15	3.90%	600.628	0	38.90217223
SH688253	英诺特	25.02	0.24	0.97%	5.04%	2358.304	0.7	3.17%	19.109	0.663	34.04241616
SH688096	京源环保	13.65	0.13	0.96%	13.09%	1514.6963	1.48	1.27%	28.404	1.099	14.74140513
SH688092	爱科科技	26.25	0.25	0.96%	13.05%	1494.1619	1.42	2.13%	33.75	0.914	15.56591689
SH688052	纳芯微	277.61	2.61	0.95%	-12.59%	14379.9679	1.23	0.99%	167.147	0.288	280.5637704
SH688235	百济神州	150.18	1.3	0.87%	13.39%	22426.7271	1.13	1.34%	亏损	0	2000.676127
SH688390	固德威	274.49	2.34	0.86%	-15.04%	88848.3953	0.92	3.98%	34.639	0.583	338.17168
SH688206	概伦电子	27.21	0.22	0.82%	-3.24%	5383.431	0.85	1.36%	297.38	0.257	118.0381895
SH688503	聚和材料	111.5	0.9	0.81%	-25.22%	6533.2783	0.96	2.48%	30.316	0.483	124.7804684
SH688625	呈和科技	41.37	0.33	0.80%	-15.43%	1117.9526	0.83	0.34%	27.538	0	55.16002758
SH688019	安集科技	235.84	1.84	0.79%	31.02%	37178.5609	1.23	2.12%	53.008	0.178	179.1775769
SH688658	悦康药业	23.31	0.18	0.78%	20.65%	15666.0958	1.66	3.29%	29.398	4.719	104.895
SH688401	路维光电	43.83	0.33	0.76%	0.55%	3186.6695	0.87	2.45%	44.222	0.502	58.44011688
SH688628	优利德	44.3	0.33	0.75%	54.09%	4179.541	0.55	2.10%	46.49	0.858	48.917832
SH688321	微芯生物	22.87	0.17	0.75%	4.05%	9730.315	1.24	1.33%	亏损	0	94.06128979
SH688607	康众医疗	20.4	0.15	0.74%	7.65%	2907.0387	1.08	2.12%	亏损	0	17.97832151
SH688312	燕麦科技	16.31	0.12	0.74%	5.16%	1506.5412	1.09	1.34%	32.316	1.226	23.62479622
SH688071	华依科技	47.62	0.35	0.74%	-15.73%	2443.9316	0.74	1.42%	77.595	0	40.36665636
SH688233	神工股份	33.63	0.23	0.69%	-17.36%	8944.494	1.01	1.67%	55.957	0.297	53.808
SH688536	思瑞浦	236.6	1.6	0.68%	-14.09%	12578.1259	1.05	0.82%	160.679	0.087	284.3824986
SH688513	苑东生物	56.54	0.38	0.68%	-7.07%	644.818	0.73	0.19%	26.763	0.99	67.898886
SH688439	振华风光	104.6	0.7	0.67%	-12.01%	7812.4734	0.91	1.68%	60.605	0.362	209.2
SH688223	晶科能源	12.11	0.08	0.67%	-17.34%	42574.3056	0.77	1.79%	28.881	0.735	1211
SH688280	精进电动	7.53	0.05	0.67%	-4.68%	2441.6154	1.58	0.70%	亏损	0	44.44369153
SH688239	航宇科技	65.36	0.43	0.66%	-15.87%	10806.9284	1.07	1.64%	52.476	0	95.54456043
SH688553	汇宇制药	16.1	0.1	0.63%	3.27%	1960.8223	0.59	0.42%	40.549	1.46	68.1996
SH688185	康希诺	95	0.57	0.60%	-34.94%	12709.4241	0.87	1.99%	亏损	0	235.0774041
SH688265	南模生物	41.86	0.24	0.58%	-14.57%	314.9282	0.9	0.15%	亏损	0	32.63552654
SH688286	敏芯股份	47.48	0.27	0.57%	-3.69%	2040.7239	0.79	1.20%	亏损	0	25.44578262
SH688380	中微半导	29.21	0.16	0.55%	7.63%	8195.6579	1.17	4.94%	156.005	1.541	116.9466165
SH688819	天能股份	36	0.19	0.53%	-2.01%	11353.1331	1.59	2.40%	16.763	1.667	349.956
SH688356	键凯科技	119.14	0.62	0.52%	-23.90%	3211.1339	0.51	0.74%	39.557	0.781	71.8271232
SH688567	孚能科技	21.7	0.11	0.51%	-19.72%	7595.0856	0.71	0.43%	亏损	0	264.2357703
